File,Status,SBD,Mã đề,Part I,Part II,Part III,Boxes,Preprocess,Error
1.BMP,OK,0450??,103,14/40,16/32,5/6,78,base+topview-id,
2.BMP,OK,0418??,104,9/40,16/32,6/6,77,base+topview-id,
PhieuQG.0001.jpg,OK,??????,0?1,16/40,0/32,4/6,72,base+topview-id,
PhieuQG.0002.jpg,OK,??14??,2??,24/40,32/32,2/6,34,clahe,
PhieuQG.0003.jpg,OK,11112?,12?,35/40,29/32,5/6,22,base,
PhieuQG.0004.jpg,OK,000001,001,35/40,30/32,5/6,70,base+topview-id,
PhieuQG.0005.jpg,OK,???1??,???,29/40,32/32,4/6,22,base,
PhieuQG.0006.jpg,OK,???0??,???,27/40,32/32,6/6,22,base,
PhieuQG.0007.jpg,OK,000020,014,23/40,32/32,6/6,76,base+topview-id,
PhieuQG.0008.jpg,OK,8??88?,???,29/40,29/32,5/6,22,base,
PhieuQG.0009.jpg,OK,1???0?,5??,22/40,31/32,6/6,21,base,
PhieuQG.0010.jpg,OK,??????,1??,30/40,32/32,4/6,21,base,
PhieuQG.0011.jpg,OK,??????,6?9,28/40,32/32,4/6,35,base,
PhieuQG.0012.jpg,OK,1233??,5??,33/40,31/32,6/6,21,base,
PhieuQG.0013.jpg,OK,99996?,???,33/40,32/32,6/6,21,base,
PhieuQG.0014.jpg,OK,1111??,1?1,27/40,31/32,6/6,21,base,
PhieuQG.0015.jpg,OK,??21??,???,21/40,25/32,5/6,56,base,
PhieuQG.0016.jpg,OK,81????,191,27/40,31/32,6/6,21,base,
PhieuQG.0017.jpg,OK,57698?,42?,32/40,32/32,6/6,47,base,
PhieuQG.0018.jpg,OK,??????,???,31/40,32/32,5/6,38,base+topview-id,
PhieuQG.0019.jpg,OK,?9????,9??,0/40,0/32,0/6,34,base,
PhieuQG.0020.jpg,OK,1233??,102,23/40,32/32,6/6,68,base+topview-id,
PhieuQG.0021.jpg,OK,??????,???,11/40,0/32,0/6,31,base,
PhieuQG.0022.jpg,OK,??????,???,20/40,0/32,4/6,21,base,
PhieuQG.0023.jpg,OK,12????,13?,33/40,32/32,6/6,23,base,
PhieuQG.0024.jpg,OK,102345,658,33/40,32/32,4/6,101,base+topview-id,
